0.1 kgf,0,kgf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
조합,176,N,50,,,,,,,,1,1,,,6,,,,50,,,,,,,,1,1,,,6,,,
조합,177,N,50,,,,,,,1,1,1,,,6,,,,50,,,,,,,1,1,1,,,6,,,
조합,178,N,50,,,,,,,,,2,,,6,,,,50,,,,,,,,,2,,,6,,,
조합,179,N,50,,,,,,,1,,2,,,6,,,,50,,,,,,,1,,2,,,6,,,
조합,180,N,50,,,,,,,,,,,1,6,,,,50,,,,,,,,,,,1,6,,,
조합,181,N,50,,,,,,,1,,,,1,6,,,,50,,,,,,,1,,,,1,6,,,
조합,182,N,50,,,,,,,,1,,,1,6,,,,50,,,,,,,,1,,,1,6,,,
조합,183,N,50,,,,,,,1,1,,,1,6,,,,50,,,,,,,1,1,,,1,6,,,
조합,184,N,50,,,,,,,,,1,,1,6,,,,50,,,,,,,,,1,,1,6,,,
조합,185,N,50,,,,,,,1,,1,,1,6,,,,50,,,,,,,1,,1,,1,6,,,
조합,186,N,50,,,,,,,,1,1,,1,6,,,,50,,,,,,,,1,1,,1,6,,,
조합,187,N,50,,,,,,,1,1,1,,1,6,,,,50,,,,,,,1,1,1,,1,6,,,
조합,188,N,50,,,,,,,,,2,,1,6,,,,50,,,,,,,,,2,,1,6,,,
조합,189,N,50,,,,,,,1,,2,,1,6,,,,50,,,,,,,1,,2,,1,6,,,
조합,190,N,50,,,,,,,,,,,,7,,,,50,,,,,,,,,,,,7,,,
조합,191,N,50,,,,,,,1,,,,,7,,,,50,,,,,,,1,,,,,7,,,
조합,192,N,50,,,,,,,,1,,,,7,,,,50,,,,,,,,1,,,,7,,,
조합,193,N,50,,,,,,,1,1,,,,7,,,,50,,,,,,,1,1,,,,7,,,
조합,194,N,50,,,,,,,,,1,,,7,,,,50,,,,,,,,,1,,,7,,,
조합,195,N,50,,,,,,,1,,1,,,7,,,,50,,,,,,,1,,1,,,7,,,
조합,196,N,50,,,,,,,,1,1,,,7,,,,50,,,,,,,,1,1,,,7,,,
조합,197,N,50,,,,,,,1,1,1,,,7,,,,50,,,,,,,1,1,1,,,7,,,
조합,198,N,50,,,,,,,,,2,,,7,,,,50,,,,,,,,,2,,,7,,,
조합,199,N,50,,,,,,,1,,2,,,7,,,,50,,,,,,,1,,2,,,7,,,
조합,200,N,50,,,,,,,,,,,1,7,,,,50,,,,,,,,,,,1,7,,,
조합,210,N,50,,,,,,,,,,,,8,,,,50,,,,,,,,,,,,8,,,
조합,220,N,50,,,,,,,,,,,1,8,,,,50,,,,,,,,,,,1,8,,,
조합,230,N,50,,,,,,,,,,,,9,,,,50,,,,,,,,,,,,9,,,
조합,240,N,50,,,,,,,,,,,1,9,,,,50,,,,,,,,,,,1,9,,,
조합,250,N,50,,,,,,,,,,,,10,,,,50,,,,,,,,,,,,10,,,
조합,260,N,50,,,,,,,,,,,1,10,,,,50,,,,,,,,,,,1,10,,,
조합,270,N,50,,,,,,,,,,,2,10,,,,50,,,,,,,,,,,2,10,,,
조합,280,N,50,,,,,,,,,,,3,10,,,,50,,,,,,,,,,,3,10,,,
조합,290,N,50,,,,,,,,,,,4,10,,,,50,,,,,,,,,,,4,10,,,
조합,300,N,50,,,,,,,,,,,5,10,,,,50,,,,,,,,,,,5,10,,,
조합,310,N,50,,,,,,,,,,,6,10,,,,50,,,,,,,,,,,6,10,,,
조합,320,N,50,,,,,,,,,,,7,10,,,,50,,,,,,,,,,,7,10,,,
조합,330,N,50,,,,,,,,,,,8,10,,,,50,,,,,,,,,,,8,10,,,
조합,340,N,50,,,,,,,,,,,9,10,,,,50,,,,,,,,,,,9,10,,,
조합,350,N,50,,,,,,,,,,,10,10,,,,50,,,,,,,,,,,10,10,,,
조합,360,N,50,,,,,,,,,,,1,10,,1,,50,,,,,,,,,,,1,10,,1,
조합,370,N,50,,,,,,,,,,,2,10,,1,,50,,,,,,,,,,,2,10,,1,
조합,380,N,50,,,,,,,,,,,3,10,,1,,50,,,,,,,,,,,3,10,,1,
조합,390,N,50,,,,,,,,,,,4,10,,1,,50,,,,,,,,,,,4,10,,1,
조합,392,N,50,,,,,,,,1,,,4,10,,1,,50,,,,,,,,1,,,4,10,,1,
조합,400,N,50,,,,,,,,,,,5,10,,1,,50,,,,,,,,,,,5,10,,1,
조합,410,N,50,,,,,,,,,,,6,10,,1,,50,,,,,,,,,,,6,10,,1,
조합,420,N,50,,,,,,,,,,,7,10,,1,,50,,,,,,,,,,,7,10,,1,
조합,430,N,50,,,,,,,,,,,8,10,,1,,50,,,,,,,,,,,8,10,,1,
조합,440,N,50,,,,,,,,,,,9,10,,1,,50,,,,,,,,,,,9,10,,1,
조합,450,N,50,,,,,,,,,,,10,10,,1,,50,,,,,,,,,,,10,10,,1,
조합,460,N,50,,,,,,,,,,,1,10,,2,,50,,,,,,,,,,,1,10,,2,
조합,470,N,50,,,,,,,,,,,2,10,,2,,50,,,,,,,,,,,2,10,,2,
조합,480,N,50,,,,,,,,,,,3,10,,2,,50,,,,,,,,,,,3,10,,2,
조합,490,N,50,,,,,,,,,,,4,10,,2,,50,,,,,,,,,,,4,10,,2,
조합,500,N,50,,,,,,,,,,,5,10,,2,,50,,,,,,,,,,,5,10,,2,
조합,510,N,50,,,,,,,,,,,,3,,4,,50,,,,,,,,,,,,3,,4,
조합,520,N,50,,,,,,,,,,,1,3,,4,,50,,,,,,,,,,,1,3,,4,
조합,530,N,50,,,,,,,,,,,,4,,4,,50,,,,,,,,,,,,4,,4,
조합,540,N,50,,,,,,,,,,,1,4,,4,,50,,,,,,,,,,,1,4,,4,
조합,550,N,50,,,,,,,,,,,,5,,4,,50,,,,,,,,,,,,5,,4,
조합,560,N,50,,,,,,,,,,,1,5,,4,,50,,,,,,,,,,,1,5,,4,
조합,570,N,50,,,,,,,,,,,,6,,4,,50,,,,,,,,,,,,6,,4,
조합,580,N,50,,,,,,,,,,,1,6,,4,,50,,,,,,,,,,,1,6,,4,
조합,588,N,50,,,,,,,,,2,,1,6,,4,,50,,,,,,,,,2,,1,6,,4,
조합,590,N,50,,,,,,,,,,,,7,,4,,50,,,,,,,,,,,,7,,4,
조합,600,N,50,,,,,,,,,,,1,7,,4,,50,,,,,,,,,,,1,7,,4,
조합,610,N,50,,,,,,,,,,,,8,,4,,50,,,,,,,,,,,,8,,4,
조합,620,N,50,,,,,,,,,,,1,8,,4,,50,,,,,,,,,,,1,8,,4,
조합,630,N,50,,,,,,,,,,,,9,,4,,50,,,,,,,,,,,,9,,4,
조합,640,N,50,,,,,,,,,,,1,9,,4,,50,,,,,,,,,,,1,9,,4,
조합,650,N,50,,,,,,,,,,,,10,,4,,50,,,,,,,,,,,,10,,4,
조합,660,N,50,,,,,,,,,,,1,10,,4,,50,,,,,,,,,,,1,10,,4,
조합,670,N,50,,,,,,,,,,,,6,,5,,50,,,,,,,,,,,,6,,5,
조합,680,N,50,,,,,,,,,,,1,6,,5,,50,,,,,,,,,,,1,6,,5,
조합,690,N,50,,,,,,,,,,,,7,,5,,50,,,,,,,,,,,,7,,5,
조합,700,N,50,,,,,,,,,,,1,7,,5,,50,,,,,,,,,,,1,7,,5,
조합,710,N,50,,,,,,,,,,,,8,,5,,50,,,,,,,,,,,,8,,5,
조합,720,N,50,,,,,,,,,,,1,8,,5,,50,,,,,,,,,,,1,8,,5,
조합,730,N,50,,,,,,,,,,,,9,,5,,50,,,,,,,,,,,,9,,5,
조합,740,N,50,,,,,,,,,,,1,9,,5,,50,,,,,,,,,,,1,9,,5,
조합,750,N,50,,,,,,,,,,,,10,,5,,50,,,,,,,,,,,,10,,5,
조합,760,N,50,,,,,,,,,,,1,10,,5,,50,,,,,,,,,,,1,10,,5,
조합,770,N,50,,,,,,,,,,,2,10,,5,,50,,,,,,,,,,,2,10,,5,
조합,780,N,50,,,,,,,,,,,3,10,,5,,50,,,,,,,,,,,3,10,,5,
조합,784,N,50,,,,,,,,,1,,3,10,,5,,50,,,,,,,,,1,,3,10,,5,
조합,790,N,50,,,,,,,,,,,4,10,,5,,50,,,,,,,,,,,4,10,,5,
조합,800,N,50,,,,,,,,,,,5,10,,5,,50,,,,,,,,,,,5,10,,5,
조합,810,N,50,,,,,,,,,,,1,,1,1,3,50,,,,,,,,,,,1,,1,1,3
조합,820,N,50,,,,,,,,,,,,1,1,1,3,50,,,,,,,,,,,,1,1,1,3
조합,830,N,50,,,,,,,,,,,1,1,1,1,3,50,,,,,,,,,,,1,1,1,1,3
조합,840,N,50,,,,,,,,,,,,2,1,1,3,50,,,,,,,,,,,,2,1,1,3
조합,850,N,50,,,,,,,,,,,,,,,4,50,,,,,,,,,,,,,,,4
조합,860,N,50,,,,,,,,,,,1,,,,4,50,,,,,,,,,,,1,,,,4
조합,870,N,50,,,,,,,,,,,,1,,,4,50,,,,,,,,,,,,1,,,4
조합,880,N,50,,,,,,,,,,,1,1,,,4,50,,,,,,,,,,,1,1,,,4
조합,890,N,50,,,,,,,,,,,,2,,,4,50,,,,,,,,,,,,2,,,4
조합,900,N,50,,,,,,,,,,,,,1,,4,50,,,,,,,,,,,,,1,,4
조합,910,N,50,,,,,,,,,,,1,,1,,4,50,,,,,,,,,,,1,,1,,4
조합,920,N,50,,,,,,,,,,,,1,1,,4,50,,,,,,,,,,,,1,1,,4
조합,930,N,50,,,,,,,,,,,1,1,1,,4,50,,,,,,,,,,,1,1,1,,4
조합,940,N,50,,,,,,,,,,,,2,1,,4,50,,,,,,,,,,,,2,1,,4
조합,950,N,50,,,,,,,,,,,,,,1,4,50,,,,,,,,,,,,,,1,4
조합,960,N,50,,,,,,,,,,,1,,,1,4,50,,,,,,,,,,,1,,,1,4
조합,970,N,50,,,,,,,,,,,,1,,1,4,50,,,,,,,,,,,,1,,1,4
조합,980,N,50,,,,,,,,,,,1,1,,1,4,50,,,,,,,,,,,1,1,,1,4
조합,990,N,50,,,,,,,,,,,,2,,1,4,50,,,,,,,,,,,,2,,1,4
조합,1000,N,50,,,,,,,,,,,,,1,1,4,50,,,,,,,,,,,,,1,1,4
